id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transitops_vehicle_fleet_manager,transitops.vehicle.fleet_manager,model_transitops_vehicle,group_transitops_fleet_manager,1,1,1,1
access_transitops_vehicle_driver,transitops.vehicle.driver,model_transitops_vehicle,group_transitops_driver,1,0,0,0
access_transitops_vehicle_safety_officer,transitops.vehicle.safety_officer,model_transitops_vehicle,group_transitops_safety_officer,1,0,0,0
access_transitops_vehicle_financial_analyst,transitops.vehicle.financial_analyst,model_transitops_vehicle,group_transitops_financial_analyst,1,1,0,0
access_transitops_driver_fleet_manager,transitops.driver.fleet_manager,model_transitops_driver,group_transitops_fleet_manager,1,1,1,1
access_transitops_driver_driver,transitops.driver.driver,model_transitops_driver,group_transitops_driver,1,0,0,0
access_transitops_driver_safety_officer,transitops.driver.safety_officer,model_transitops_driver,group_transitops_safety_officer,1,1,1,0
access_transitops_driver_financial_analyst,transitops.driver.financial_analyst,model_transitops_driver,group_transitops_financial_analyst,1,0,0,0
access_transitops_trip_fleet_manager,transitops.trip.fleet_manager,model_transitops_trip,group_transitops_fleet_manager,1,1,1,1
access_transitops_trip_driver,transitops.trip.driver,model_transitops_trip,group_transitops_driver,1,1,1,0
access_transitops_trip_safety_officer,transitops.trip.safety_officer,model_transitops_trip,group_transitops_safety_officer,1,0,0,0
access_transitops_trip_financial_analyst,transitops.trip.financial_analyst,model_transitops_trip,group_transitops_financial_analyst,1,0,0,0
access_transitops_maintenance_fleet_manager,transitops.maintenance.fleet_manager,model_transitops_maintenance,group_transitops_fleet_manager,1,1,1,1
access_transitops_maintenance_driver,transitops.maintenance.driver,model_transitops_maintenance,group_transitops_driver,1,0,1,0
access_transitops_maintenance_safety_officer,transitops.maintenance.safety_officer,model_transitops_maintenance,group_transitops_safety_officer,1,0,0,0
access_transitops_maintenance_financial_analyst,transitops.maintenance.financial_analyst,model_transitops_maintenance,group_transitops_financial_analyst,1,0,0,0
access_transitops_fuel_log_fleet_manager,transitops.fuel.log.fleet_manager,model_transitops_fuel_log,group_transitops_fleet_manager,1,1,1,1
access_transitops_fuel_log_driver,transitops.fuel.log.driver,model_transitops_fuel_log,group_transitops_driver,1,1,1,0
access_transitops_fuel_log_safety_officer,transitops.fuel.log.safety_officer,model_transitops_fuel_log,group_transitops_safety_officer,1,0,0,0
access_transitops_fuel_log_financial_analyst,transitops.fuel.log.financial_analyst,model_transitops_fuel_log,group_transitops_financial_analyst,1,1,1,0
access_transitops_expense_fleet_manager,transitops.expense.fleet_manager,model_transitops_expense,group_transitops_fleet_manager,1,1,1,1
access_transitops_expense_driver,transitops.expense.driver,model_transitops_expense,group_transitops_driver,1,0,0,0
access_transitops_expense_safety_officer,transitops.expense.safety_officer,model_transitops_expense,group_transitops_safety_officer,1,0,0,0
access_transitops_expense_financial_analyst,transitops.expense.financial_analyst,model_transitops_expense,group_transitops_financial_analyst,1,1,1,1
